ID,名字,前景ID,背景ID,战力,先攻,防御,闪避,王者,英雄ID列表,类型,奖励Id列表,奖励权重列表,冷却时间,消耗的饱足度
1001,巨魔雕像Lv1,2004,1004,4500,5,5,0,0,18002,1,10002;10003;10004;1234633;1234634;1234635;1234636;1234637;1234638,32000;24000;16000;480000;160000;40000;24000;8000;16000,120,1200
1002,巨魔雕像Lv2,2004,1004,5500,5,5,0,0,18002,1,10002;10003;10004;1234633;1234634;1234635;1234636;1234637;1234638,32000;24000;16000;480000;160000;40000;24000;8000;16000,120,1200
1003,巨魔雕像Lv3,2004,1004,6500,5,5,0,0,18002,1,10002;10003;10004;1234633;1234634;1234635;1234636;1234637;1234638,32000;24000;16000;480000;160000;40000;24000;8000;16000,120,1200
1004,巨魔雕像Lv4,2004,1004,7500,5,5,0,0,18002,1,10002;10003;10004;1234633;1234634;1234635;1234636;1234637;1234638,32000;24000;16000;480000;160000;40000;24000;8000;16000,120,1200
1005,巨魔雕像Lv5,2004,1004,8500,5,10,0,0,18002,1,10002;10003;10004;1234633;1234634;1234635;1234636;1234637;1234638,32000;24000;16000;480000;160000;40000;24000;8000;16000,120,1200
1006,巨魔雕像Lv6,2004,1004,10500,5,10,0,0,18002,1,10002;10003;10004;1234633;1234634;1234635;1234636;1234637;1234638,32000;24000;16000;480000;160000;40000;24000;8000;16000,120,1200
1007,巨魔雕像Lv7,2004,1004,12500,5,10,0,0,18002,1,10002;10003;10004;1234633;1234634;1234635;1234636;1234637;1234638,32000;24000;16000;480000;160000;40000;24000;8000;16000,120,1200
1008,巨魔雕像Lv8,2004,1004,14500,5,10,0,0,18002,1,10002;10003;10004;1234633;1234634;1234635;1234636;1234637;1234638,32000;24000;16000;480000;160000;40000;24000;8000;16000,120,1200
1009,巨魔雕像Lv9,2004,1004,16500,5,10,0,0,18002,1,10002;10003;10004;1234633;1234634;1234635;1234636;1234637;1234638,32000;24000;16000;480000;160000;40000;24000;8000;16000,120,1200
1010,巨魔雕像Lv10,2004,1004,18500,8,15,0,0,18002,1,10002;10003;10004;1234633;1234634;1234635;1234636;1234637;1234638,32000;24000;16000;480000;160000;40000;24000;8000;16000,120,1200
1011,巨魔雕像Lv11,2004,1004,21500,10,35,20,0,18002,1,10002;10003;10004;1234633;1234634;1234635;1234636;1234637;1234638,32000;24000;16000;480000;160000;40000;24000;8000;16000,120,1300
1012,巨魔雕像Lv12,2004,1004,24500,10,35,20,0,18002,1,10002;10003;10004;1234633;1234634;1234635;1234636;1234637;1234638,32000;24000;16000;480000;160000;40000;24000;8000;16000,120,1300
1013,巨魔雕像Lv13,2004,1004,27500,10,35,20,0,18002,1,10002;10003;10004;1234633;1234634;1234635;1234636;1234637;1234638,32000;24000;16000;480000;160000;40000;24000;8000;16000,120,1300
1014,巨魔雕像Lv14,2004,1004,30500,10,35,20,0,18002,1,10002;10003;10004;1234633;1234634;1234635;1234636;1234637;1234638,32000;24000;16000;480000;160000;40000;24000;8000;16000,120,1300
1015,巨魔雕像Lv15,2004,1004,33500,10,35,20,0,18002,1,10002;10003;10004;1234633;1234634;1234635;1234636;1234637;1234638,32000;24000;16000;480000;160000;40000;24000;8000;16000,120,1300
1016,巨魔雕像Lv16,2004,1004,37500,10,35,20,0,18002,1,10002;10003;10004;1234633;1234634;1234635;1234636;1234637;1234638,32000;24000;16000;480000;160000;40000;24000;8000;16000,120,1300
1017,巨魔雕像Lv17,2004,1004,41500,10,35,20,0,18002,1,10002;10003;10004;1234633;1234634;1234635;1234636;1234637;1234638,32000;24000;16000;480000;160000;40000;24000;8000;16000,120,1300
1018,巨魔雕像Lv18,2004,1004,45500,10,35,20,0,18002,1,10002;10003;10004;1234633;1234634;1234635;1234636;1234637;1234638,32000;24000;16000;480000;160000;40000;24000;8000;16000,120,1300
1019,巨魔雕像Lv19,2004,1004,49500,10,35,20,0,18002,1,10002;10003;10004;1234633;1234634;1234635;1234636;1234637;1234638,32000;24000;16000;480000;160000;40000;24000;8000;16000,120,1300
1020,巨魔雕像Lv20,2004,1004,53500,10,35,20,0,18002,1,10002;10003;10004;1234633;1234634;1234635;1234636;1234637;1234638,32000;24000;16000;480000;160000;40000;24000;8000;16000,120,1300
1021,巨魔雕像Lv21,2004,1004,57500,10,35,20,0,18002,1,10002;10003;10004;1234633;1234634;1234635;1234636;1234637;1234638,32000;24000;16000;480000;160000;40000;24000;8000;16000,180,1400
1022,巨魔雕像Lv22,2004,1004,67000,10,35,20,0,18002,1,10002;10003;10004;1234633;1234634;1234635;1234636;1234637;1234638,32000;24000;16000;480000;160000;40000;24000;8000;16000,180,1400
1023,巨魔雕像Lv23,2004,1004,78000,10,35,20,0,18002,1,10002;10003;10004;1234633;1234634;1234635;1234636;1234637;1234638,32000;24000;16000;480000;160000;40000;24000;8000;16000,180,1400
1024,巨魔雕像Lv24,2004,1004,89000,10,35,20,0,18002,1,10002;10003;10004;1234633;1234634;1234635;1234636;1234637;1234638,32000;24000;16000;480000;160000;40000;24000;8000;16000,180,1400
1025,巨魔雕像Lv25,2004,1004,100000,10,35,20,0,18002,1,10002;10003;10004;1234633;1234634;1234635;1234636;1234637;1234638,32000;24000;16000;480000;160000;40000;24000;8000;16000,180,1400
1026,巨魔雕像Lv26,2004,1004,130000,10,35,20,0,18002,1,10002;10003;10004;1234633;1234634;1234635;1234636;1234637;1234638,32000;24000;16000;480000;160000;40000;24000;8000;16000,180,1400
1027,巨魔雕像Lv27,2004,1004,160000,10,35,20,0,18002,1,10002;10003;10004;1234633;1234634;1234635;1234636;1234637;1234638,32000;24000;16000;480000;160000;40000;24000;8000;16000,180,1400
1028,巨魔雕像Lv28,2004,1004,190000,10,35,20,0,18002,1,10002;10003;10004;1234633;1234634;1234635;1234636;1234637;1234638,32000;24000;16000;480000;160000;40000;24000;8000;16000,180,1400
1029,巨魔雕像Lv29,2004,1004,220000,10,35,20,0,18002,1,10002;10003;10004;1234633;1234634;1234635;1234636;1234637;1234638,32000;24000;16000;480000;160000;40000;24000;8000;16000,180,1400
1030,巨魔雕像Lv30,2004,1004,250000,10,35,20,0,18002,1,10002;10003;10004;1234633;1234634;1234635;1234636;1234637;1234638,32000;24000;16000;480000;160000;40000;24000;8000;16000,180,1400
1031,巨魔雕像Lv31,2004,1004,280000,10,35,20,0,18002,1,10002;10003;10004;1234633;1234634;1234635;1234636;1234637;1234638,32000;24000;16000;480000;160000;40000;24000;8000;16000,180,1500
1032,巨魔雕像Lv32,2004,1004,310000,10,35,20,0,18002,1,10002;10003;10004;1234633;1234634;1234635;1234636;1234637;1234638,32000;24000;16000;480000;160000;40000;24000;8000;16000,180,1500
1033,巨魔雕像Lv33,2004,1004,340000,10,35,20,0,18002,1,10002;10003;10004;1234633;1234634;1234635;1234636;1234637;1234638,32000;24000;16000;480000;160000;40000;24000;8000;16000,180,1500
1034,巨魔雕像Lv34,2004,1004,370000,10,35,25,0,18002,1,10002;10003;10004;1234633;1234634;1234635;1234636;1234637;1234638,32000;24000;16000;480000;160000;40000;24000;8000;16000,180,1500
1035,巨魔雕像Lv35,2004,1004,400000,10,40,25,0,18002,1,10002;10003;10004;1234633;1234634;1234635;1234636;1234637;1234638,32000;24000;16000;480000;160000;40000;24000;8000;16000,180,1500
1036,巨魔雕像Lv36,2004,1004,430000,10,40,25,0,18002,1,10002;10003;10004;1234633;1234634;1234635;1234636;1234637;1234638,32000;24000;16000;480000;160000;40000;24000;8000;16000,180,1500
1037,巨魔雕像Lv37,2004,1004,460000,10,40,25,0,18002,1,10002;10003;10004;1234633;1234634;1234635;1234636;1234637;1234638,32000;24000;16000;480000;160000;40000;24000;8000;16000,180,1500
1038,巨魔雕像Lv38,2004,1004,490000,10,40,25,0,18002,1,10002;10003;10004;1234633;1234634;1234635;1234636;1234637;1234638,32000;24000;16000;480000;160000;40000;24000;8000;16000,180,1500
1039,巨魔雕像Lv39,2004,1004,520000,10,40,30,0,18002,1,10002;10003;10004;1234633;1234634;1234635;1234636;1234637;1234638,32000;24000;16000;480000;160000;40000;24000;8000;16000,180,1500
1040,巨魔雕像Lv40,2004,1004,550000,10,45,30,0,18002,1,10002;10003;10004;1234633;1234634;1234635;1234636;1234637;1234638,32000;24000;16000;480000;160000;40000;24000;8000;16000,180,1500
1041,巨魔雕像Lv41,2004,1004,580000,10,45,30,0,18002,1,10002;10003;10004;1234633;1234634;1234635;1234636;1234637;1234638,32000;24000;16000;480000;160000;40000;24000;8000;16000,180,1600
1042,巨魔雕像Lv42,2004,1004,610000,10,45,30,0,18002,1,10002;10003;10004;1234633;1234634;1234635;1234636;1234637;1234638,32000;24000;16000;480000;160000;40000;24000;8000;16000,180,1600
1043,巨魔雕像Lv43,2004,1004,640000,10,45,30,0,18002,1,10002;10003;10004;1234633;1234634;1234635;1234636;1234637;1234638,32000;24000;16000;480000;160000;40000;24000;8000;16000,180,1600
