批次,月,日,奖励类型,奖励数组,权重数组,图标,显示数字,显示名字,vip等级
1,1,1,0,30015,0,2207,10,梅子便当,1
1,1,2,2,910059,0,10059,1,啦哆B梦,0
1,1,3,0,30016,0,1001,200,血钻,4
1,1,4,0,30001,0,1003,60,铜矿,4
1,1,5,0,30018,0,1023,1,巨魔雕像,5
1,1,6,0,30021,0,1002,3000000,金币,5
1,1,7,1,30001;30002;30002,10;10;10,1213,1,随机宝箱,6
1,1,8,1,910228;910230;910256;910050;910045;910066;910046;910049;910064,50;50;50;50;50;50;50;50;50,1213,1,紫色佣兵包,0
1,1,9,0,30017,0,1001,250,血钻,7
1,1,10,0,30004,0,1010,6,红宝石,7
1,1,11,0,30012,0,1021,150,荣誉碎片,0
1,1,12,0,30022,0,1002,4000000,金币,8
1,1,13,0,30018,0,1023,1,巨魔雕像,9
1,1,14,0,30013,0,1021,200,荣誉碎片,0
1,1,15,0,30005,0,1011,6,紫宝石,10
1,1,16,0,30006,0,1006,30,白银,11
1,1,17,0,30013,0,1021,200,荣誉碎片,0
1,1,18,0,30007,0,1012,6,绿宝石,11
1,1,19,0,30008,0,1008,5,钻石,12
1,1,20,2,910261,0,10261,1,路飞,0
1,1,21,0,30023,0,1002,5000000,金币,12
1,1,22,0,30018,0,1023,1,巨魔雕像,13
1,1,23,0,30014,0,1021,300,荣誉碎片,0
1,1,24,0,30009,0,1007,50,黄金,13
1,1,25,0,30010,0,1013,6,黄宝石,14
1,1,26,0,30014,0,1021,300,荣誉碎片,0
1,1,27,0,30011,0,1009,2,泰坦铁,14
1,1,28,0,30019,0,1023,2,巨魔雕像,15
1,1,29,0,30014,0,1021,300,荣誉碎片,0
1,1,30,0,30024,0,1002,6000000,金币,15
1,1,31,0,30025,0,1002,7000000,金币,15
2,2,1,0,30015,0,2207,10,梅子便当,1
2,2,2,2,910056,0,10056,1,美杜莎,0
2,2,3,0,30016,0,1001,200,血钻,4
2,2,4,0,30001,0,1003,60,铜矿,4
2,2,5,0,30018,0,1023,1,巨魔雕像,5
2,2,6,0,30021,0,1002,3000000,金币,5
2,2,7,1,30001;30002;30002,10;10;10,1213,1,随机宝箱,6
2,2,8,1,910228;910230;910256;910050;910045;910066;910046;910049;910064,50;50;50;50;50;50;50;50;50,1213,1,紫色佣兵包,0
2,2,9,0,30017,0,1001,250,血钻,7
2,2,10,0,30004,0,1010,6,红宝石,7
2,2,11,0,30012,0,1021,150,荣誉碎片,0
2,2,12,0,30022,0,1002,4000000,金币,8
2,2,13,0,30018,0,1023,1,巨魔雕像,9
2,2,14,0,30013,0,1021,200,荣誉碎片,0
2,2,15,0,30005,0,1011,6,紫宝石,10
2,2,16,0,30006,0,1006,30,白银,11
2,2,17,0,30013,0,1021,200,荣誉碎片,0
2,2,18,0,30007,0,1012,6,绿宝石,11
2,2,19,0,30008,0,1008,5,钻石,12
2,2,20,2,910269,0,10269,1,漩涡鸣人,0
2,2,21,0,30023,0,1002,5000000,金币,12
2,2,22,0,30018,0,1023,1,巨魔雕像,13
2,2,23,0,30014,0,1021,300,荣誉碎片,0
2,2,24,0,30009,0,1007,50,黄金,13
2,2,25,0,30010,0,1013,6,黄宝石,14
2,2,26,0,30014,0,1021,300,荣誉碎片,0
2,2,27,0,30011,0,1009,2,泰坦铁,14
2,2,28,0,30019,0,1023,2,巨魔雕像,15
2,2,29,0,30014,0,1021,300,荣誉碎片,0
3,3,1,0,30015,0,2207,10,梅子便当,1
3,3,2,2,910059,0,10059,1,啦哆B梦,0
3,3,3,0,30016,0,1001,200,血钻,4
3,3,4,0,30001,0,1003,60,铜矿,4
3,3,5,0,30018,0,1023,1,巨魔雕像,5
3,3,6,0,30021,0,1002,3000000,金币,5
3,3,7,1,30001;30002;30002,10;10;10,1213,1,随机宝箱,6
3,3,8,1,910228;910230;910256;910050;910045;910066;910046;910049;910064,50;50;50;50;50;50;50;50;50,1213,1,紫色佣兵包,0
3,3,9,0,30017,0,1001,250,血钻,7
3,3,10,0,30004,0,1010,6,红宝石,7
3,3,11,0,30012,0,1021,150,荣誉碎片,0
3,3,12,0,30022,0,1002,4000000,金币,8
3,3,13,0,30018,0,1023,1,巨魔雕像,9
3,3,14,0,30013,0,1021,200,荣誉碎片,0
3,3,15,0,30005,0,1011,6,紫宝石,10
3,3,16,0,30006,0,1006,30,白银,11
3,3,17,0,30013,0,1021,200,荣誉碎片,0
3,3,18,0,30007,0,1012,6,绿宝石,11
3,3,19,0,30008,0,1008,5,钻石,12
3,3,20,2,910261,0,10261,1,路飞,0
3,3,21,0,30023,0,1002,5000000,金币,12
3,3,22,0,30018,0,1023,1,巨魔雕像,13
3,3,23,0,30014,0,1021,300,荣誉碎片,0
3,3,24,0,30009,0,1007,50,黄金,13
3,3,25,0,30010,0,1013,6,黄宝石,14
3,3,26,0,30014,0,1021,300,荣誉碎片,0
3,3,27,0,30011,0,1009,2,泰坦铁,14
3,3,28,0,30019,0,1023,2,巨魔雕像,15
3,3,29,0,30014,0,1021,300,荣誉碎片,0
3,3,30,0,30024,0,1002,6000000,金币,15
3,3,31,0,30025,0,1002,7000000,金币,15
4,4,1,0,30015,0,2207,10,梅子便当,1
4,4,2,2,910059,0,10059,1,啦哆B梦,0
4,4,3,0,30016,0,1001,200,血钻,4
4,4,4,0,30001,0,1003,60,铜矿,4
4,4,5,0,30018,0,1023,1,巨魔雕像,5
4,4,6,0,30021,0,1002,3000000,金币,5
4,4,7,1,30001;30002;30002,10;10;10,1213,1,随机宝箱,6
4,4,8,1,910228;910230;910256;910050;910045;910066;910046;910049;910064,50;50;50;50;50;50;50;50;50,1213,1,紫色佣兵包,0
4,4,9,0,30017,0,1001,250,血钻,7
4,4,10,0,30004,0,1010,6,红宝石,7
4,4,11,0,30012,0,1021,150,荣誉碎片,0
4,4,12,0,30022,0,1002,4000000,金币,8
4,4,13,0,30018,0,1023,1,巨魔雕像,9
4,4,14,0,30013,0,1021,200,荣誉碎片,0
4,4,15,0,30005,0,1011,6,紫宝石,10
4,4,16,0,30006,0,1006,30,白银,11
4,4,17,0,30013,0,1021,200,荣誉碎片,0
4,4,18,0,30007,0,1012,6,绿宝石,11
4,4,19,0,30008,0,1008,5,钻石,12
4,4,20,2,910261,0,10261,1,路飞,0
4,4,21,0,30023,0,1002,5000000,金币,12
4,4,22,0,30018,0,1023,1,巨魔雕像,13
4,4,23,0,30014,0,1021,300,荣誉碎片,0
4,4,24,0,30009,0,1007,50,黄金,13
4,4,25,0,30010,0,1013,6,黄宝石,14
4,4,26,0,30014,0,1021,300,荣誉碎片,0
4,4,27,0,30011,0,1009,2,泰坦铁,14
4,4,28,0,30019,0,1023,2,巨魔雕像,15
4,4,29,0,30014,0,1021,300,荣誉碎片,0
4,4,30,0,30024,0,1002,6000000,金币,15
5,5,1,0,30015,0,2207,10,梅子便当,1
5,5,2,2,910228,0,10228,1,胖胖胖,0
5,5,3,0,30016,0,1001,200,血钻,4
5,5,4,0,30001,0,1003,60,铜矿,4
5,5,5,0,30018,0,1023,1,巨魔雕像,5
5,5,6,0,30021,0,1002,3000000,金币,5
5,5,7,1,30001;30002;30002,10;10;10,1213,1,随机宝箱,6
5,5,8,1,910228;910230;910256;910050;910045;910066;910046;910049;910064,50;50;50;50;50;50;50;50;50,1213,1,紫色佣兵包,0
5,5,9,0,30017,0,1001,250,血钻,7
5,5,10,0,30004,0,1010,6,红宝石,7
5,5,11,0,30012,0,1021,150,荣誉碎片,0
5,5,12,0,30022,0,1002,4000000,金币,8
