唯一id,刷新物id,刷新类型,刷新地点,所需资源id,单价,刷新权重,最小刷新量,最大刷新量,折扣
12345,101,0,1,1,103200,24610,5,11,1
12346,101,0,1,1,103200,24610,13,19,1
12347,101,0,1,2,1,8929,21,27,0.8
12348,101,0,2,1,103200,13889,20,28,1
12349,101,0,2,2,1,13726,33,43,0.8
12350,101,0,3,2,1,10913,35,45,0.7
12351,102,0,1,1,206400,24610,5,9,1
12352,102,0,1,1,206400,24610,11,17,1
12353,102,0,1,2,2,8929,17,25,0.8
12354,102,0,2,1,206400,13889,18,26,1
12355,102,0,2,2,2,13726,29,39,0.8
12356,102,0,3,2,2,10913,30,40,0.7
12357,103,0,1,1,309600,24610,7,15,1
12358,103,0,1,1,309600,24610,17,27,1
12359,103,0,2,1,309600,13889,17,23,1
12360,103,0,2,2,3,13726,20,26,0.8
12361,103,0,2,2,3,13726,23,29,0.8
12362,103,0,3,2,3,10913,30,36,0.7
12363,104,0,1,1,412800,24610,7,13,1
12364,104,0,1,1,412800,24610,15,25,1
12365,104,0,2,1,412800,13889,15,19,1
12366,104,0,2,2,4,13726,17,25,0.8
12367,104,0,2,2,4,13726,20,30,0.8
12368,104,0,3,2,4,10913,26,36,0.7
12369,105,0,1,1,619200,24610,7,13,1
12370,105,0,1,1,619200,24610,12,20,1
12371,105,0,2,1,619200,13889,15,19,1
12372,105,0,2,2,6,13726,17,23,0.8
12373,105,0,2,2,6,13726,20,26,0.8
12374,105,0,3,2,6,10913,24,34,0.7
12375,108,0,1,1,1548000,24610,1,1,1
12376,108,0,1,2,15,8929,1,3,0.8
12377,108,0,2,1,1548000,13889,2,4,1
12378,108,0,2,2,15,13726,3,5,0.8
12379,108,0,3,2,15,10913,4,6,0.8
12380,108,0,3,2,15,10913,5,9,0.7
12381,110,0,1,1,3096000,24610,1,1,1
12382,110,0,1,2,30,8929,1,3,0.8
12383,110,0,2,1,3096000,13889,2,4,1
12384,110,0,2,2,30,13726,3,5,0.8
12385,110,0,3,2,30,10913,4,6,0.8
12386,110,0,3,2,30,10913,5,9,0.7
12387,111,0,1,1,3096000,24610,1,1,1
12388,111,0,1,2,30,8929,1,3,0.8
12389,111,0,2,1,3096000,13889,2,4,1
12390,111,0,2,2,30,13726,3,5,0.8
12391,111,0,3,2,30,10913,4,6,0.8
12392,111,0,3,2,30,10913,5,9,0.7
12393,109,0,1,1,3096000,24610,1,1,1
12394,109,0,1,2,30,8929,1,3,0.8
12395,109,0,2,1,3096000,13889,2,4,1
12396,109,0,2,2,30,13726,3,5,0.8
12397,109,0,3,2,30,10913,4,6,0.8
12398,109,0,3,2,30,10913,5,9,0.7
12399,106,0,2,1,9288000,13889,1,2,1
12400,106,0,2,2,90,13726,2,4,0.8
12401,106,0,3,2,90,10913,3,5,0.8
12402,106,0,3,2,90,10913,2,4,0.7
12403,107,0,2,1,18576000,13889,1,1,1
12404,107,0,2,2,180,13726,1,3,0.8
12405,107,0,3,2,180,10913,3,5,0.8
12406,107,0,3,2,180,10913,2,4,0.7
12407,112,0,3,2,1600,8594,1,1,1
12408,112,0,3,2,1600,8594,1,1,0.7
12409,113,0,3,2,1600,8594,1,1,1
12410,113,0,3,2,1600,8594,1,1,0.7
12411,114,0,3,2,1600,8594,1,1,1
12412,114,0,3,2,1600,8594,1,1,0.7
12413,115,0,3,2,1600,8594,1,1,1
12414,115,0,3,2,1600,8594,1,1,0.7
12415,6,0,1,1,2064000,0,0,0,0.7
12416,6,0,1,2,20,6250,1,1,0.7
12417,6,0,2,2,20,10000,1,1,0.7
12418,6,0,2,2,20,10000,2,2,0.7
12419,6,0,3,2,20,34375,3,3,0.7
12420,200,0,1,2,16,3572,1,3,0.7
12421,200,0,2,2,16,6250,2,4,0.7
12422,200,0,2,2,16,6250,3,5,0.7
12423,201,0,1,2,24,3572,1,3,0.7
12424,201,0,2,2,24,6250,2,4,0.7
12425,201,0,2,2,24,6250,3,5,0.7
12426,202,0,1,2,32,3572,1,3,0.7
12427,202,0,2,2,32,6250,2,4,0.7
12428,202,0,2,2,32,6250,3,5,0.7
12429,203,0,1,2,40,3572,1,3,0.7
12430,203,0,2,2,40,6250,2,4,0.7
12431,203,0,2,2,40,6250,3,5,0.7
12432,204,0,1,2,48,3572,1,3,0.7
12433,204,0,2,2,48,6250,2,4,0.7
12434,204,0,2,2,48,6250,3,5,0.7
12435,205,0,2,2,50,6250,1,3,0.7
12436,205,0,3,2,50,45834,2,4,0.7
12437,205,0,3,2,50,45834,3,5,0.7
