id,名称,成就类型,图标类型,图标id,描述,条件类型,目标id,条件阈值,奖励id列表,后置成就id,状态,排序,关联的活动模板id
10027,勇气成就I,1,0,2054,"获得20点勇气成就,可提升50战力",7,0,20,20010,10028,1,27,0
10028,勇气成就II,1,0,2055,"获得50点勇气成就,可提升200战力",7,0,50,20011,10029,0,28,0
10029,勇气成就III,1,0,2056,"获得200点勇气成就,可提升400战力",7,0,200,20012,10030,0,29,0
10030,诸界的毁灭者,1,0,2006,"获得600点勇气成就,可解锁神器：诸界的毁灭者",7,0,600,20000,10031,0,30,0
10031,勇气成就,1,0,1014,"获得300点勇气成就,可获得1个红水晶",7,0,300,20006,10031,0,31,0
10032,冠军成就I,1,0,2057,"获得20点冠军成就,可提升50战力",7,1,20,20010,10033,1,32,0
10033,冠军成就II,1,0,2058,"获得50点冠军成就,可提升200战力",7,1,50,20011,10034,0,33,0
10034,冠军成就III,1,0,2059,"获得150点冠军成就,可提升400战力",7,1,150,20012,10035,0,34,0
10035,群星之怒,1,0,2007,"获得500点冠军成就,可解锁神器：索利达尔群星之怒",7,1,500,20001,10036,0,35,0
10036,冠军成就,1,0,1015,"获得150点冠军成就,可获得1个绿水晶",7,1,150,20007,10036,0,36,0
10037,挖矿成就I,1,0,2051,"获得80点挖矿成就,可提升50战力",7,2,80,20010,10038,1,37,0
10038,挖矿成就II,1,0,2052,"获得400点挖矿成就,可提升200战力",7,2,400,20011,10039,0,38,0
10039,挖矿成就III,1,0,2053,"获得2000点挖矿成就,可提升400战力",7,2,2000,20012,10040,0,39,0
10040,无坚不摧之力,1,0,2009,"获得4000点挖矿成就,可解锁神器：无坚不摧之力",7,2,4000,20003,10041,0,40,0
10041,挖矿成就,1,0,1017,"获得2000点挖矿成就,可获得1个紫水晶",7,2,2000,20008,10041,0,41,0
10042,锻造成就I,1,0,2060,"获得60点锻造成就,可提升50战力",7,4,60,20010,10043,1,42,0
10043,锻造成就II,1,0,2061,"获得200点锻造成就,可提升200战力",7,4,200,20011,10044,0,43,0
10044,锻造成就III,1,0,2062,"获得400点锻造成就,可提升400战力",7,4,400,20012,10045,0,44,0
10045,末日之斧,1,0,2010,"获得800点锻造成就,可解锁神器：末日之斧",7,4,800,20004,0,0,45,0
10047,羁绊成就I,1,0,2063,"获得80点羁绊成就,可提升50战力",7,3,80,20010,10048,1,47,0
10048,羁绊成就II,1,0,2064,"获得200点羁绊成就,可提升200战力",7,3,200,20011,10049,0,48,0
10049,羁绊成就III,1,0,2065,"获得600点羁绊成就,可提升400战力",7,3,600,20012,10050,0,49,0
10050,朗基努斯之枪,1,0,2008,"获得1000点羁绊成就,可解锁神器：朗基努斯之枪",7,3,1000,20002,10051,0,50,0
10051,羁绊成就,1,0,1016,"获得1000点羁绊成就,可获得1个黄水晶",7,3,1000,20009,10051,0,51,0
10052,命运轮回之剑,1,0,2011,解锁十把神器可解锁终极神器：命运轮回之剑,13,0,10,20005,0,0,50,0
10053,首充奖励,1,0,1016,首充送专属佣兵：机器猫，20万金币，3个巨魔雕像。,0,2,1,20009,0,0,49,1
20001,收集300铜矿,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得</c><c r=204 g=96 b=0>300</c><c r=75 g=41 b=0>个铜矿</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>30</c><c r=75 g=41 b=0>血钻</c>,0,101,300,102203,20002,1,1,0
20002,收集600铜矿,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>600</c>个铜矿</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>40</c><c r=75 g=41 b=0>血钻</c>,0,101,600,102204,20003,0,2,0
20003,收集900铜矿,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>900</c>个铜矿</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>50</c><c r=75 g=41 b=0>血钻</c>,0,101,900,102205,20004,0,3,0
20004,收集1200铜矿,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>1200</c>个铜矿</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>60</c><c r=75 g=41 b=0>血钻</c>,0,101,1200,102206,20005,0,4,0
20005,收集1500铜矿,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>1500</c>个铜矿</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>70</c><c r=75 g=41 b=0>血钻</c>,0,101,1500,102207,20006,0,5,0
20006,收集1800铜矿,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>1800</c>个铜矿</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>80</c><c r=75 g=41 b=0>血钻</c>,0,101,1800,102208,20007,0,6,0
20007,收集2100铜矿,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>2100</c>个铜矿</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>90</c><c r=75 g=41 b=0>血钻</c>,0,101,2100,102209,20008,0,7,0
20008,收集2400铜矿,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>2400</c>个铜矿</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>100</c><c r=75 g=41 b=0>血钻</c>,0,101,2400,102210,20009,0,8,0
