奖励ID,类型,奖励描述,子类型,数据1,数据2
899,10,矿稿等级+1,0,1,0
900,7,解锁-封神之阶,14,0,0
901,12,你获得了逐风者之剑,1,0,0
902,12,你获得了守护者之杖,2,0,0
903,12,你获得了守护者长弓,3,0,0
904,12,你获得了炎魔之手,4,0,0
905,12,你获得了埃辛诺斯双刃,5,0,0
906,12,你获得了诸界的毁灭者,6,0,0
907,12,你获得了群星之怒,7,0,0
908,12,你获得了朗基努斯之枪,8,0,0
909,12,你获得了无坚不摧之力,9,0,0
910,12,你获得了末日之斧,10,0,0
911,12,你获得了命运轮回之剑,11,0,0
921,7,解锁-神殿,1,0,0
922,7,解锁-商会,2,0,0
923,7,解锁-工坊,3,0,0
924,7,解锁-挖矿,4,0,0
925,7,解锁-招募,5,0,0
926,7,解锁-基地,6,0,0
927,7,解锁-竞技场,7,0,0
928,7,解锁-商店,8,0,0
929,7,解锁-觉醒,9,0,0
930,7,解锁-装备强化,10,0,0
931,7,解锁-神器,11,0,0
932,7,解锁-解雇佣兵,12,0,0
933,7,解锁-排序功能,13,0,0
934,8,你感到有一丝迷惘，同时仿佛有感觉到新世界的大门向你打开了。出战英雄的上限增加了。,20,0,0
935,5,已经开启关卡,61,0,0
936,5,已经开启关卡,62,0,0
937,5,已经开启关卡,63,0,0
938,5,已经开启关卡,64,0,0
939,5,已经开启关卡,65,0,0
940,5,已经开启关卡,66,0,0
941,4,你从这本厚厚的书中获得了莫大的智慧。,0,200000,0
942,4,你从这本厚厚的书中获得了莫大的智慧。,0,1000000,0
943,4,你从这本厚厚的书中获得了莫大的智慧。,0,2000000,0
944,4,你从这本厚厚的书中获得了莫大的智慧。,0,3000000,0
945,4,你从这本厚厚的书中获得了莫大的智慧。,0,4000000,0
946,4,你从这本厚厚的书中获得了莫大的智慧。,0,5000000,0
947,4,你从这本厚厚的书中获得了莫大的智慧。,0,6000000,0
948,4,你从这本厚厚的书中获得了莫大的智慧。,0,7000000,0
949,4,你从这本厚厚的书中获得了莫大的智慧。,0,8000000,0
950,4,你从这本厚厚的书中获得了莫大的智慧。,0,9000000,0
951,4,你从这本厚厚的书中获得了莫大的智慧。,0,10000000,0
952,4,你从这本厚厚的书中获得了莫大的智慧。,0,11000000,0
953,4,你从这本厚厚的书中获得了莫大的智慧。,0,12000000,0
954,4,你从这本厚厚的书中获得了莫大的智慧。,0,16000000,0
955,4,你从这本厚厚的书中获得了莫大的智慧。,0,20000000,0
956,4,你从这本厚厚的书中获得了莫大的智慧。,0,25000000,0
957,4,你从这本厚厚的书中获得了莫大的智慧。,0,30000000,0
958,4,你从这本厚厚的书中获得了莫大的智慧。,0,35000000,0
959,4,你从这本厚厚的书中获得了莫大的智慧。,0,40000000,0
960,4,你从这本厚厚的书中获得了莫大的智慧。,0,45000000,0
961,4,你从这本厚厚的书中获得了莫大的智慧。,0,50000000,0
962,4,你从这本厚厚的书中获得了莫大的智慧。,0,60000000,0
963,4,你从这本厚厚的书中获得了莫大的智慧。,0,70000000,0
964,4,你从这本厚厚的书中获得了莫大的智慧。,0,80000000,0
965,4,你从这本厚厚的书中获得了莫大的智慧。,0,90000000,0
966,4,你从这本厚厚的书中获得了莫大的智慧。,0,100000000,0
967,4,你从这本厚厚的书中获得了莫大的智慧。,0,200000000,0
968,4,你从这本厚厚的书中获得了莫大的智慧。,0,300000000,0
969,4,你从这本厚厚的书中获得了莫大的智慧。,0,400000000,0
970,4,你从这本厚厚的书中获得了莫大的智慧。,0,500000000,0
971,4,你从这本厚厚的书中获得了莫大的智慧。,0,600000000,0
972,4,你从这本厚厚的书中获得了莫大的智慧。,0,700000000,0
973,4,你从这本厚厚的书中获得了莫大的智慧。,0,800000000,0
974,4,你从这本厚厚的书中获得了莫大的智慧。,0,900000000,0
975,4,你从这本厚厚的书中获得了莫大的智慧。,0,1000000000,0
976,4,你从这本厚厚的书中获得了莫大的智慧。,0,1100000000,0
977,4,你从这本厚厚的书中获得了莫大的智慧。,0,1200000000,0
978,4,你从这本厚厚的书中获得了莫大的智慧。,0,1300000000,0
979,4,你从这本厚厚的书中获得了莫大的智慧。,0,1400000000,0
980,4,你从这本厚厚的书中获得了莫大的智慧。,0,1500000000,0
981,4,你从这本厚厚的书中获得了莫大的智慧。,0,1600000000,0
982,4,你从这本厚厚的书中获得了莫大的智慧。,0,1700000000,0
983,4,你从这本厚厚的书中获得了莫大的智慧。,0,1800000000,0
984,4,你从这本厚厚的书中获得了莫大的智慧。,0,1900000000,0
985,4,你从这本厚厚的书中获得了莫大的智慧。,0,2000000000,0
986,4,你从这本厚厚的书中获得了莫大的智慧。,0,2100000000,0
987,5,已经开启关卡,67,0,0
988,5,已经开启关卡,68,0,0
989,5,已经开启关卡,69,0,0
990,5,已经开启关卡,70,0,0
991,5,已经开启关卡,71,0,0
992,5,已经开启关卡,72,0,0
993,5,已经开启关卡,73,0,0
994,5,已经开启关卡,74,0,0
995,5,已经开启关卡,75,0,0
996,5,已经开启关卡,76,0,0
997,5,已经开启关卡,77,0,0
998,5,已经开启关卡,78,0,0
999,5,已经开启关卡,79,0,0
1000,5,已经开启关卡,80,0,0
1001,5,已经开启关卡,81,0,0
1002,5,已经开启关卡,82,0,0
1003,5,已经开启关卡,83,0,0
1004,5,已经开启关卡,84,0,0
1005,5,已经开启关卡,85,0,0
1006,5,已经开启关卡,86,0,0
1007,5,已经开启关卡,87,0,0
1008,5,已经开启关卡,88,0,0
1009,5,已经开启关卡,89,0,0
1010,5,已经开启关卡,90,0,0
1011,5,已经开启关卡,91,0,0
1012,5,已经开启关卡,92,0,0
1013,5,已经开启关卡,93,0,0
1014,5,已经开启关卡,94,0,0
1015,5,已经开启关卡,95,0,0
1016,5,已经开启关卡,96,0,0
1017,5,已经开启关卡,97,0,0
1018,5,已经开启关卡,98,0,0
1019,5,已经开启关卡,99,0,0
1020,5,已经开启关卡,100,0,0
1021,5,已经开启关卡,101,0,0
1022,5,已经开启关卡,102,0,0
1023,5,已经开启关卡,103,0,0
1024,5,已经开启关卡,104,0,0
1025,5,已经开启关卡,105,0,0
1026,5,已经开启关卡,106,0,0
1027,5,已经开启关卡,107,0,0
1028,5,已经开启关卡,108,0,0
1029,5,已经开启关卡,109,0,0
1030,5,已经开启关卡,110,0,0
1031,5,已经开启关卡,111,0,0
1032,5,已经开启关卡,112,0,0
1033,5,已经开启关卡,113,0,0
1034,5,已经开启关卡,114,0,0
1035,5,已经开启关卡,115,0,0
1036,5,已经开启关卡,116,0,0
1037,5,已经开启关卡,117,0,0
1038,5,已经开启关卡,118,0,0
1039,5,已经开启关卡,119,0,0
1040,5,已经开启关卡,120,0,0
1041,2,你感到身体充满了力量！,0,10,0
1042,2,你感到身体充满了力量！,0,100,0
1043,2,你感到身体充满了力量！,0,1000,0
1044,8,你感到有一丝迷惘，同时仿佛有感觉到新世界的大门向你打开了。出战英雄的上限增加了。,1,0,0
1045,10,矿稿等级+1  可以挖掘更高级的矿石！,19,1,0
1046,9,挖矿次数上限已经提升。,8,1,0
1047,9,挖矿次数上限已经提升。,8,5,0
1048,9,挖矿次数上限已经提升。,8,20,0
1049,16,冒险时可累计的宝箱上限已经提升。,17,1,0
1050,16,冒险时可累计的宝箱上限已经提升。,17,5,0
1051,16,冒险时可累计的宝箱上限已经提升。,17,20,0
1942,5,已经开启关卡,1,0,0
1943,5,已经开启关卡,2,0,0
1944,5,已经开启关卡,3,0,0
1945,5,已经开启关卡,4,0,0
1946,5,已经开启关卡,5,0,0
1947,5,已经开启关卡,6,0,0
1948,5,已经开启关卡,7,0,0
1949,5,已经开启关卡,8,0,0
1950,5,已经开启关卡,9,0,0
1951,5,已经开启关卡,10,0,0
1952,5,已经开启关卡,11,0,0
1953,5,已经开启关卡,12,0,0
1954,5,已经开启关卡,13,0,0
1955,5,已经开启关卡,14,0,0
1956,5,已经开启关卡,15,0,0
1957,5,已经开启关卡,16,0,0
1958,5,已经开启关卡,17,0,0
1959,5,已经开启关卡,18,0,0
1960,5,已经开启关卡,19,0,0
1961,5,已经开启关卡,20,0,0
1962,5,已经开启关卡,21,0,0
1963,5,已经开启关卡,22,0,0
1964,5,已经开启关卡,23,0,0
1965,5,已经开启关卡,24,0,0
1966,5,已经开启关卡,25,0,0
1967,5,已经开启关卡,26,0,0
1968,5,已经开启关卡,27,0,0
1969,5,已经开启关卡,28,0,0
1970,5,已经开启关卡,29,0,0
1971,5,已经开启关卡,30,0,0
1972,5,已经开启关卡,31,0,0
1973,5,已经开启关卡,32,0,0
1974,5,已经开启关卡,33,0,0
1975,5,已经开启关卡,34,0,0
