排名,名字,战力,武将ID列表,等级
1,历届冠军,30000,1003;10032;10030;10059;10059;10066;10037;10240,25
2,历届亚军,25000,1004;10048;10043;10045;10051;10052;10055,24
3,历届季军,22000,10004;10237;10238;10241,23
4,大领主,20000,51042,23
5,大领主,19000,51042,22
6,领主,18000,51044,22
7,领主,17500,51044,22
8,领主,17000,51044,22
9,领主,16500,51044,21
10,领主,16000,51044,21
11,皇家祭司,15700,10106,21
12,皇家祭司,15400,10106,21
13,皇家祭司,15100,10106,21
14,皇家祭司,14800,10106,21
15,皇家祭司,14500,10106,20
16,高阶祭司,14200,10206,20
17,高阶祭司,13900,10206,20
18,高阶祭司,13600,10206,20
19,高阶祭司,13300,10206,20
20,高阶祭司,13000,10206,20
21,高阶祭司,12700,10206,20
22,高阶祭司,12400,10206,20
23,高阶祭司,12100,10206,20
24,高阶祭司,11800,10206,20
25,高阶祭司,11500,10206,20
26,高阶祭司,11200,10206,20
27,高阶祭司,10900,10206,20
28,高阶祭司,10600,10206,20
29,高阶祭司,10300,10206,20
30,高阶祭司,10000,10206,19
31,低阶祭司,9800,51129,19
32,低阶祭司,9600,51129,19
33,低阶祭司,9400,51129,19
34,低阶祭司,9200,51129,19
35,低阶祭司,9000,51129,19
36,低阶祭司,8800,51129,19
37,低阶祭司,8600,51129,19
38,低阶祭司,8400,51129,19
39,低阶祭司,8200,51129,19
40,低阶祭司,8000,51129,19
41,低阶祭司,7948,51129,19
42,低阶祭司,7896,51129,19
43,低阶祭司,7844,51129,19
44,低阶祭司,7792,51129,19
45,低阶祭司,7740,51129,19
46,低阶祭司,7688,51129,19
47,低阶祭司,7636,51129,19
48,低阶祭司,7584,51129,19
49,低阶祭司,7532,51129,19
50,低阶祭司,7480,51129,19
51,皇家骑士,7428,51136,19
52,皇家骑士,7376,51136,19
53,皇家骑士,7324,51136,19
54,皇家骑士,7272,51136,19
55,皇家骑士,7220,51136,19
56,皇家骑士,7168,51136,19
57,皇家骑士,7116,51136,19
58,皇家骑士,7064,51136,19
59,皇家骑士,7012,51136,19
60,皇家骑士,6960,51136,18
61,皇家骑士,6908,51136,18
62,皇家骑士,6856,51136,18
63,皇家骑士,6804,51136,18
64,皇家骑士,6752,51136,18
65,皇家骑士,6700,51136,18
66,皇家骑士,6648,51136,18
67,皇家骑士,6596,51136,18
68,皇家骑士,6544,51136,18
69,皇家骑士,6492,51136,18
70,皇家骑士,6440,51136,18
71,皇家骑士,6388,51136,18
72,皇家骑士,6336,51136,18
73,皇家骑士,6284,51136,18
74,皇家骑士,6232,51136,18
75,皇家骑士,6180,51136,18
76,皇家骑士,6128,51136,18
77,皇家骑士,6076,51136,18
78,皇家骑士,6024,51136,18
79,皇家骑士,5972,51136,18
80,皇家骑士,5920,51136,18
81,皇家骑士,5868,51136,18
